/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -5.34
 -- right : 0.41
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.36
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('forward', 'green', None, None, 'forward')
 -- forward : 1.70
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -20.07
 -- left : -19.57
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.41
 -- None : -2.07

('left', 'red', None, None, 'forward')
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.61
 -- None : 1.46

('left', 'green', None, 'left', 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : -2.65

('left', 'red', 'right', None, None)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -2.90

('right', 'red', 'left', None, 'forward')
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.43
 -- left : 1.01
 -- right : 0.00
 -- None : 0.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.19
 -- left : -6.98
 -- right : -0.11
 -- None : 0.90

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('left', 'green', None, None, None)
 -- forward : 0.73
 -- left : 1.35
 -- right : 0.81
 -- None : -3.63

('left', 'green', None, 'left', 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -5.31
 -- left : -6.88
 -- right : 0.08
 -- None : 1.20

('left', 'red', 'forward', None, None)
 -- forward : -19.66
 -- left : -20.41
 -- right : -10.34
 -- None : 0.91

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('left', 'red', 'left', None, None)
 -- forward : -5.16
 -- left : -5.27
 -- right : 1.22
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.35
 -- left : 0.55
 -- right : 0.75
 -- None : -2.12

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('right', 'green', None, 'right', None)
 -- forward : 0.33
 -- left : 0.00
 -- right : 2.17
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'green', None, None, None)
 -- forward : 0.65
 -- left : 0.02
 -- right : 1.15
 -- None : -3.78

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.78
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'green', 'right', 'left', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.12
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.47
 -- None : -2.32

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'red', None, 'left', 'left')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.18
 -- left : -4.92
 -- right : 1.07
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -4.21

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.83
 -- left : -19.57
 -- right : 0.79
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : -3.70

('right', 'red', 'right', 'forward', None)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -30.25
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('forward', 'green', None, 'left', None)
 -- forward : 1.21
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : -2.92

('left', 'green', None, None, 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('forward', 'green', None, 'right', 'left')
 -- forward : 0.79
 -- left : -9.78
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.37
 -- left : -7.47
 -- right : 1.49
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -4.68
 -- left : 0.00
 -- right : 1.75
 -- None : 0.56

('right', 'red', 'right', None, None)
 -- forward : -5.42
 -- left : -4.94
 -- right : 0.74
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -5.47
 -- left : -9.19
 -- right : 1.17
 -- None : 0.89

('right', 'green', 'forward', None, 'right')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.20
 -- left : -20.46
 -- right : 0.26
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('left', 'red', 'left', None, 'left')
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.16
 -- left : -4.89
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.71
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.79
 -- left : 2.05
