/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- forward : -7.74
 -- left : -3.04
 -- right : 1.25
 -- None : 1.66

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.91
 -- right : 0.00
 -- None : -1.33

('left', 'red', None, 'left', None)
 -- forward : -9.83
 -- left : -10.24
 -- right : 0.66
 -- None : 2.03

('left', 'red', None, 'right', 'left')
 -- forward : -8.02
 -- left : -12.24
 -- right : 0.00
 -- None : 0.79

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.11

('right', 'red', 'forward', None, None)
 -- forward : -36.88
 -- left : -37.42
 -- right : -19.68
 -- None : 2.10

('right', 'red', 'forward', 'forward', None)
 -- forward : -11.88
 -- left : -35.29
 -- right : -13.11
 -- None : 0.93

('right', 'green', 'forward', 'right', None)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.13
 -- left : -26.59
 -- right : 1.52
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -11.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -3.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.16
 -- left : 0.74
 -- right : 0.92
 -- None : -4.79

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -3.19
 -- right : 0.12
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.24
 -- left : -20.71
 -- right : 0.00
 -- None : 0.64

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.21
 -- None : -2.61

('right', 'red', 'forward', 'left', 'right')
 -- forward : -11.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.49
 -- left : -36.69
 -- right : 0.92
 -- None : 1.30

('left', 'green', None, 'forward', None)
 -- forward : 0.91
 -- left : -19.94
 -- right : 0.78
 -- None : -5.06

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -11.97
 -- right : -9.81
 -- None : 1.14

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- left : -6.07
 -- right : 0.00
 -- None : -2.45

('right', 'red', 'forward', None, 'forward')
 -- forward : -12.03
 -- left : -11.93
 -- right : -10.41
 -- None : 1.90

('forward', 'green', 'right', 'left', None)
 -- forward : 1.64
 -- left : 0.20
 -- right : 0.25
 -- None : 0.15

('forward', 'red', 'forward', 'left', None)
 -- forward : -26.17
 -- left : -33.66
 -- right : -15.55
 -- None : 1.70

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- left : 0.57
 -- right : 0.77
 -- None : 0.73

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.50
 -- left : -11.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.50
 -- left : 1.58
 -- right : 0.45
 -- None : -4.16

('left', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.73

('right', 'green', None, None, 'left')
 -- forward : 0.44
 -- left : 0.41
 -- right : 1.55
 -- None : -3.49

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.94

('right', 'green', None, 'right', None)
 -- forward : 0.42
 -- left : -10.08
 -- right : 1.83
 -- None : -4.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.75

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -26.10
 -- left : -20.11
 -- right : -9.87
 -- None : 0.44

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -6.22
 -- right : 0.06
 -- None : -1.60

('forward', 'green', 'right', None, None)
 -- forward : 1.46
 -- left : 0.62
 -- right : 0.47
 -- None : -4.46

('left', 'red', 'right', 'forward', 'left')
 -- forward : -2.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- left : 0.56
 -- right : 0.50
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.12
 -- left : 0.00
 -- right : -0.02
 -- None : -2.63

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.99
 -- left : 0.11
 -- right : 0.32
 -- None : -2.59

('left', 'red', 'left', None, 'left')
 -- forward : -3.00
 -- left : -6.38
 -- right : -0.01
 -- None : 1.75

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.96
 -- right : 0.00
 -- None : -2.57

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.76
 -- left : -5.00
 -- right : 0.48
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.83
 -- left : 0.33
 -- right : 0.95
 -- None : 0.54

('right', 'green', None, None, 'forward')
 -- forward : 0.67
 -- left : 1.16
 -- right : 1.47
 -- None : -3.61

('left', 'red', 'right', 'forward', None)
 -- forward : -2.92
 -- left : -3.13
 -- right : 0.36
 -- None : 0.69

('forward', 'red', None, None, 'forward')
 -- forward : -37.45
 -- left : -30.58
 -- right : 0.78
 -- None : 2.36

('right', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- left : 0.44
 -- right : 0.51
 -- None : 0.71

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.63
 -- left : 0.00
 -- right : 0.17
 -- None : 1.05

('right', 'green', 'left', None, 'left')
 -- forward : 0.60
 -- left : 0.26
 -- right : 0.22
 -- None : -2.44

('forward', 'green', 'right', None, 'left')
 -- forward : 1.06
 -- left : 0.49
 -- right : 0.40
 -- None : -3.39

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'red', None, 'forward', None)
 -- forward : -9.73
 -- left : -9.94
 -- right : 1.22
 -- None : 1.45

('right', 'red', 'right', None, None)
 -- forward : -9.32
 -- left : -5.38
 -- right : 1.93
 -- None : 1.01

('right', 'red', 'left', None, 'left')
 -- forward : -2.83
 -- left : -5.03
 -- right : 0.91
 -- None : 1.87

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.02
 -- left : -2.95
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -6.14
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -2.70
 -- left : -5.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -12.22
 -- right : -5.98
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -6.23
 -- right : 0.43
 -- None : -2.62

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.00
 -- None : 0.61

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -11.96
 -- left : -11.82
 -- right : -5.92
 -- None : 0.64

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -2.71
 -- left : -12.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.88

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.42
 -- right : 1.36
